,product A,,,,,,,product A,,,,
,94,0.0%," 75,000 ",,,,,94,0.0%," 153,200 ",,
,95,0.0%," 77,500 ",,,,,95,0.0%," 156,000 ",,
,96,0.0%," 80,000 ",,,,,96,0.0%," 158,800 ",,
,97,0.0%," 82,500 ",,,,,97,0.0%," 161,600 ",,
,98,0.0%," 85,000 ",,,,,98,0.0%," 164,400 ",,
,99,0.0%," 87,500 ",,,,,99,0.0%," 167,200 ",,
,100,0.0%," 90,000 ",,,,,100,0.0%," 170,000 ",,
,101,0.0%," 92,500 ",,,,,,,,,
,102,0.0%," 95,000 ",,,,,,,,,
,103,0.0%," 97,500 ",,,,,,,,,
,104,0.0%," 100,000 ",,,,,,,,,
,105,0.0%," 102,500 ",,,,,,,,,
,106,0.0%," 105,000 ",,,,,,,,,
,107,0.0%," 107,500 ",,,,,,,,,
,108,0.0%," 110,000 ",,,,,,,,,
,109,0.0%," 112,500 ",,,,,,,,,
,110,0.0%," 115,000 ",,,,,,,,,
,111,0.0%," 117,500 ",,,,,,,,,
,112,0.0%," 120,000 ",,,,,,,,,
,113,0.0%," 122,500 ",,,,,,,,,
,114,0.0%," 125,000 ",,,,,,,,,
,115,0.0%," 127,500 ",,,,,,,,,
,116,0.0%," 130,000 ",,,,,,,,,
,117,0.0%," 132,500 ",,,,,,,,,
,118,0.0%," 135,000 ",,,,,,,,,
,119,0.0%," 137,500 ",,,,,,,,,
,120,0.0%," 140,000 ",,,,,,,,,
,121,0.0%," 142,500 ",,,,,,,,,
,122,0.0%," 145,000 ",,,,,,,,,
,123,0.0%," 147,500 ",,,,,,,,,
,124,0.0%," 150,000 ",,,,,,,,,
,125,0.0%," 152,500 ",,,,,,,,,
,126,0.0%," 155,000 ",,,,,,,,,
,127,0.0%," 157,500 ",,,,,,,,,
,128,0.0%," 160,000 ",,,,,,,,,
,129,0.0%," 162,500 ",,,,,,,,,
,130,0.0%," 165,000 ",,,,,,,,,
,131,0.0%," 167,500 ",,,,,,,,,
,132,0.0%," 170,000 ",,,,,,,,,
,133,0.0%," 172,500 ",,,,,,,,,
,134,0.0%," 175,000 ",,,,,,,,,
,135,0.0%," 177,500 ",,,,,,,,,
,136,0.0%," 180,000 ",,,,,,,,,
,137,0.0%," 182,500 ",,,,,,,,,
,138,0.0%," 185,000 ",,,,,,,,,
,139,0.0%," 187,500 ",,,,,,,,,
,140,0.0%," 190,000 ",,,,,,,,,
,141,0.0%," 192,500 ",,,,,,,,,
,142,0.0%," 195,000 ",,,,,,,,,
,143,0.0%," 197,500 ",,,,,,,,,
,144,0.0%," 200,000 ",,,,,,,,,
,145,0.0%," 202,500 ",,,,,,,,,
,146,0.0%," 205,000 ",,,,,,,,,
,147,0.0%," 207,500 ",,,,,,,,,
,148,0.0%," 210,000 ",,,,,,,,,
,149,0.0%," 212,500 ",,,,,,,,,
,150,0.0%," 215,000 ",,,,,,,,,
,151,0.0%," 217,500 ",,,,,,,,,
,152,0.0%," 220,000 ",,,,,,,,,
,153,0.0%," 222,500 ",,,,,,,,,
,154,0.0%," 225,000 ",,,,,,,,,
,155,0.0%," 227,500 ",,,,,,,,,
,156,0.0%," 230,000 ",,,,,,,,,
,157,0.0%," 232,500 ",,,,,,,,,
,158,0.0%," 235,000 ",,,,,,,,,
,159,0.0%," 237,500 ",,,,,,,,,
,160,0.0%," 240,000 ",,,,,,,,,
,161,0.0%," 242,500 ",,,,,,,,,
,162,0.0%," 245,000 ",,,,,,,,,
,163,0.0%," 247,500 ",,,,,,,,,
,164,0.0%," 250,000 ",,,,,,,,,
,165,0.0%," 252,500 ",,,,,,,,,
,166,0.0%," 255,000 ",,,,,,,,,
,167,0.0%," 257,500 ",,,,,,,,,
,168,0.0%," 260,000 ",,,,,,,,,
,169,0.0%," 262,500 ",,,,,,,,,
,170,0.0%," 265,000 ",,,,,,,,,
,171,0.0%," 267,500 ",,,,,,,,,
,172,0.0%," 270,000 ",,,,,,,,,
,173,0.0%," 272,500 ",,,,,,,,,
,174,0.0%," 275,000 ",,,,,,,,,
,175,0.0%," 277,500 ",,,,,,,,,
,176,0.0%," 280,000 ",,,,,,,,,
,177,0.0%," 282,500 ",,,,,,,,,
,178,0.0%," 285,000 ",,,,,,,,,
,179,0.0%," 287,500 ",,,,,,,,,
,180,0.0%," 290,000 ",,,,,,,,,
,181,0.0%," 292,500 ",,,,,,,,,
,182,0.0%," 295,000 ",,,,,,,,,
,183,0.0%," 297,500 ",,,,,,,,,
,184,0.0%," 300,000 ",,,,,,,,,
,185,0.0%," 302,500 ",,,,,,,,,
,186,0.0%," 305,000 ",,,,,,,,,
,187,0.0%," 307,500 ",,,,,,,,,
,188,0.0%," 310,000 ",,,,,,,,,
,189,0.0%," 312,500 ",,,,,,,,,
,190,0.0%," 315,000 ",,,,,,,,,
,191,0.0%," 317,500 ",,,,,,,,,
,192,0.0%," 320,000 ",,,,,,,,,
,193,0.0%," 322,500 ",,,,,,,,,
,194,0.0%," 325,000 ",,,,,,,,,
,195,0.0%," 327,500 ",,,,,,,,,
,196,0.0%," 330,000 ",,,,,,,,,
,197,0.0%," 332,500 ",,,,,,,,,
,198,0.0%," 335,000 ",,,,,,,,,
,199,0.0%," 337,500 ",,,,,,,,,
,200,0.0%," 340,000 ",,,,,,,,,
